"effect","term","estimate","std.error","statistic","df","p.value","conf.low","conf.high","taxon","p_adj_BH","taxon_short"
"fixed","(Intercept)",8.05245399212884,0.787711009832191,10.2225992675211,22.24532099157,7.18176419554293e-10,6.41988523532444,9.68502274893324,"k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_vulgatus",2.15452925866288e-09,"s__Bacteroides_vulgatus"
"fixed","age_months",-0.118154975707789,0.257992642536533,-0.457978082421702,100.409427323221,0.647957759770922,-0.62997947381051,0.393669522394932,"k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_vulgatus",0.777549311725106,"s__Bacteroides_vulgatus"
"fixed","study_conditionT1D",-0.201760781147598,1.70830372232477,-0.118105919053451,21.8503047125493,0.907062745853591,-3.74597364020887,3.34245207791368,"k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_vulgatus",0.907062745853591,"s__Bacteroides_vulgatus"
"fixed","age_months:study_conditionT1D",0.724552571507076,0.609977061206281,1.18783576889631,100.660789590908,0.237693346836288,-0.485527270553834,1.93463241356799,"k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_vulgatus",0.407474308862208,"s__Bacteroides_vulgatus"
"fixed","(Intercept)",5.21851340668569,1.11819190885814,4.66692109408542,20.8747284818225,0.000133953162652717,2.89225601989749,7.54477079347389,"k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_dorei",0.000160743795183261,"s__Bacteroides_dorei"
"fixed","age_months",0.382063872015539,0.317956511404191,1.20162304690107,100.112616964231,0.232344484327606,-0.248744101279504,1.01287184531058,"k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_dorei",0.557626762386255,"s__Bacteroides_dorei"
"fixed","study_conditionT1D",-1.58795743668563,2.42785018718819,-0.654059070475317,20.5824682584754,0.520315417627806,-6.64319208355292,3.46727721018166,"k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_dorei",0.907062745853591,"s__Bacteroides_dorei"
"fixed","age_months:study_conditionT1D",1.3409971133122,0.751882786957095,1.78351883641236,100.290032295899,0.0775267282587655,-0.15066409626327,2.83265832288766,"k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_dorei",0.310106913035062,"s__Bacteroides_dorei"
"fixed","(Intercept)",7.26125683231765,0.903816455562512,8.03399494181419,21.8824141611905,5.71872868074711e-08,5.38627207845172,9.13624158618358,"k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_uniformis",1.37249488337931e-07,"s__Bacteroides_uniformis"
"fixed","age_months",0.541759409485619,0.286661463457304,1.8898927081153,100.32819552102,0.0616588893391054,-0.0269459882037231,1.11046480717496,"k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_uniformis",0.184976668017316,"s__Bacteroides_uniformis"
"fixed","study_conditionT1D",-1.24345731178924,1.96067249156666,-0.634199396960815,21.5136147713928,0.532636958942378,-5.31497980093316,2.82806517735469,"k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_uniformis",0.907062745853591,"s__Bacteroides_uniformis"
"fixed","age_months:study_conditionT1D",-0.952650918951811,0.677790585043762,-1.40552397742483,100.560053823383,0.162947585096246,-2.29727643150965,0.391974593606029,"k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_uniformis",0.325895170192492,"s__Bacteroides_uniformis"
"fixed","(Intercept)",6.37115236110787,0.631529440037158,10.0884487043597,77.2351617279273,9.48795896177803e-16,5.11367768882971,7.62862703338603,"k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Faecalibacterium|s__Faecalibacterium_prausnitzii",5.69277537706682e-15,"s__Faecalibacterium_prausnitzii"
"fixed","age_months",1.03832934534018,0.455459340443001,2.27974102876066,112.878673887156,0.0245018996132149,0.135971749108987,1.94068694157137,"k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Faecalibacterium|s__Faecalibacterium_prausnitzii",0.0980075984528597,"s__Faecalibacterium_prausnitzii"
"fixed","study_conditionT1D",-0.236855975268439,1.36389555840281,-0.173661372976248,82.5871797770658,0.862556552235107,-2.94978993538079,2.47607798484391,"k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Faecalibacterium|s__Faecalibacterium_prausnitzii",0.907062745853591,"s__Faecalibacterium_prausnitzii"
"fixed","age_months:study_conditionT1D",1.539468480169,1.06590202410138,1.44428704079708,114.837063924407,0.151381110265235,-0.571910138373875,3.65084709871187,"k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Faecalibacterium|s__Faecalibacterium_prausnitzii",0.325895170192492,"s__Faecalibacterium_prausnitzii"
"fixed","(Intercept)",6.64513389148925,1.00836230707361,6.59002606986991,22.1580330133705,1.21248366371777e-06,4.55478286762565,8.73548491535285,"k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_fragilis",1.81872549557665e-06,"s__Bacteroides_fragilis"
"fixed","age_months",-1.07338817286654,0.321219318385635,-3.34160528781742,100.51111616529,0.00117045837911772,-1.71063846945483,-0.436137876278253,"k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_fragilis",0.0140455005494126,"s__Bacteroides_fragilis"
"fixed","study_conditionT1D",0.400007434771558,2.18738190708636,0.182870413929855,21.7827990740153,0.856591058779426,-4.13896900009208,4.9389838696352,"k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_fragilis",0.907062745853591,"s__Bacteroides_fragilis"
"fixed","age_months:study_conditionT1D",1.11938660918562,0.759495591875143,1.47385530760215,100.743331407886,0.143638484960363,-0.387294878764552,2.62606809713578,"k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_fragilis",0.325895170192492,"s__Bacteroides_fragilis"
"fixed","(Intercept)",5.54931009111663,1.01126519050087,5.48749244337001,31.9010982475386,4.85483568402835e-06,3.48917981775403,7.60944036447924,"k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Bifidobacteriales|f__Bifidobacteriaceae|g__Bifidobacterium|s__Bifidobacterium_bifidum",6.47311424537113e-06,"s__Bifidobacterium_bifidum"
"fixed","age_months",-0.110719845656987,0.483513725111509,-0.228990078061285,102.945496270131,0.81933092952016,-1.06966131420046,0.848221622886484,"k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Bifidobacteriales|f__Bifidobacteriaceae|g__Bifidobacterium|s__Bifidobacterium_bifidum",0.893815559476538,"s__Bifidobacterium_bifidum"
"fixed","study_conditionT1D",-1.02162695712854,2.18273740785512,-0.468048494267779,31.0471598063077,0.643019100989486,-5.47307519453432,3.42982128027724,"k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Bifidobacteriales|f__Bifidobacteriaceae|g__Bifidobacterium|s__Bifidobacterium_bifidum",0.907062745853591,"s__Bifidobacterium_bifidum"
"fixed","age_months:study_conditionT1D",0.357918404096615,1.14190500143487,0.31343973767246,103.645139327306,0.754576508803637,-1.90661331687571,2.62245012506894,"k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Bifidobacteriales|f__Bifidobacteriaceae|g__Bifidobacterium|s__Bifidobacterium_bifidum",0.768072183673513,"s__Bifidobacterium_bifidum"
"fixed","(Intercept)",8.26889548025958,0.495343024629452,16.693271266806,61.3350217627765,1.73148061468272e-24,7.27850529275439,9.25928566776478,"k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Bifidobacteriales|f__Bifidobacteriaceae|g__Bifidobacterium|s__Bifidobacterium_longum",2.07777673761926e-23,"s__Bifidobacterium_longum"
"fixed","age_months",-0.2768119848234,0.327908547046511,-0.844174350795854,109.361269093094,0.400414837250828,-0.926691969079316,0.373067999432515,"k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Bifidobacteriales|f__Bifidobacteriaceae|g__Bifidobacterium|s__Bifidobacterium_longum",0.600622255876242,"s__Bifidobacterium_longum"
"fixed","study_conditionT1D",2.05192288717228,1.06591819573242,1.92502848284933,62.4446426512986,0.0587837036329538,-0.0785154629262839,4.18236123727084,"k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Bifidobacteriales|f__Bifidobacteriaceae|g__Bifidobacterium|s__Bifidobacterium_longum",0.705404443595446,"s__Bifidobacterium_longum"
"fixed","age_months:study_conditionT1D",-2.04490850555276,0.770795503948542,-2.65298447523026,111.322244514727,0.00914465235145808,-3.5722425340793,-0.517574477026225,"k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Bifidobacteriales|f__Bifidobacteriaceae|g__Bifidobacterium|s__Bifidobacterium_longum",0.0548679141087485,"s__Bifidobacterium_longum"
"fixed","(Intercept)",5.21328120288145,0.626287950777834,8.3240962825593,68.4957172885585,5.37290377458005e-12,3.96370680426151,6.46285560150139,"k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Blautia|s__Blautia_wexlerae",2.14916150983202e-11,"s__Blautia_wexlerae"
"fixed","age_months",1.18350963785423,0.42084203563002,2.81224197597671,110.785330431633,0.00582077575492045,0.349565243431034,2.01745403227742,"k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Blautia|s__Blautia_wexlerae",0.0349246545295227,"s__Blautia_wexlerae"
"fixed","study_conditionT1D",0.712608585558859,1.34806664393438,0.528615249672735,70.0579915840807,0.59874310378471,-1.97598643119742,3.40120360231514,"k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Blautia|s__Blautia_wexlerae",0.907062745853591,"s__Blautia_wexlerae"
"fixed","age_months:study_conditionT1D",1.06948927392336,0.98870191118553,1.08171053562642,112.524866733108,0.281693907416367,-0.889397048975058,3.02837559682178,"k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Blautia|s__Blautia_wexlerae",0.422540861124551,"s__Blautia_wexlerae"
"fixed","(Intercept)",4.45914175789429,0.795931471517825,5.60241919997308,51.9205834281749,8.14435329010554e-07,2.86193026213151,6.05635325365706,"k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_ovatus",1.39617484973238e-06,"s__Bacteroides_ovatus"
"fixed","age_months",0.431195180092439,0.496935106827343,0.867709232389279,107.286386759605,0.387490238997716,-0.553890640664603,1.41628100084948,"k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_ovatus",0.600622255876242,"s__Bacteroides_ovatus"
"fixed","study_conditionT1D",2.27294256407653,1.71218895673167,1.32750684738399,51.7865758663856,0.190163614569849,-1.16315300305965,5.70903813121272,"k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_ovatus",0.907062745853591,"s__Bacteroides_ovatus"
"fixed","age_months:study_conditionT1D",1.01147408387162,1.17003797557175,0.864479704923558,108.996068228354,0.389222975406747,-1.30750408435059,3.33045225209383,"k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_ovatus",0.518963967208995,"s__Bacteroides_ovatus"
"fixed","(Intercept)",6.51148513255713,0.929080193082148,7.00852862975779,25.0724849625606,2.36121025407969e-07,4.59828911538301,8.42468114973125,"k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Tannerellaceae|g__Parabacteroides|s__Parabacteroides_distasonis",4.72242050815937e-07,"s__Parabacteroides_distasonis"
"fixed","age_months",-0.344111578209211,0.352281959022462,-0.976807268711906,101.344710425804,0.330990510437128,-1.04291540713608,0.354692250717659,"k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Tannerellaceae|g__Parabacteroides|s__Parabacteroides_distasonis",0.600622255876242,"s__Parabacteroides_distasonis"
"fixed","study_conditionT1D",-2.11949878821184,2.01177638316415,-1.05354591392422,24.5225322493575,0.302361509774799,-6.26692422737352,2.02792665094985,"k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Tannerellaceae|g__Parabacteroides|s__Parabacteroides_distasonis",0.907062745853591,"s__Parabacteroides_distasonis"
"fixed","age_months:study_conditionT1D",2.43162329411807,0.832677245911873,2.92024707779204,101.704345231076,0.0043079362856056,0.779954294851551,4.0832922933846,"k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Tannerellaceae|g__Parabacteroides|s__Parabacteroides_distasonis",0.0516952354272672,"s__Parabacteroides_distasonis"
"fixed","(Intercept)",3.42104418744889,0.931570737165908,3.6723396849676,72.0573729662902,0.000458320053905621,1.56401712452166,5.27807125037612,"k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Roseburia|s__Roseburia_intestinalis",0.000499985513351586,"s__Roseburia_intestinalis"
"fixed","age_months",0.0525289236768279,0.662917507741433,0.0792390049491896,111.928961338415,0.936984014896787,-1.26096624511336,1.36602409246702,"k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Roseburia|s__Roseburia_intestinalis",0.936984014896787,"s__Roseburia_intestinalis"
"fixed","study_conditionT1D",0.732776497960331,2.00989284605521,0.364584858042827,76.6246371893396,0.716425582283928,-3.26974437098761,4.73529736690827,"k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Roseburia|s__Roseburia_intestinalis",0.907062745853591,"s__Roseburia_intestinalis"
"fixed","age_months:study_conditionT1D",-0.459029587471985,1.55287161133443,-0.295600475996549,114.163054327878,0.768072183673513,-3.53520916183858,2.61714998689461,"k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Roseburia|s__Roseburia_intestinalis",0.768072183673513,"s__Roseburia_intestinalis"
"fixed","(Intercept)",0.888103416550633,0.728300867395083,1.21941831502565,24.0729533884545,0.234499087924826,-0.614794672190021,2.39100150529129,"k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Prevotellaceae|g__Prevotella|s__Prevotella_copri",0.234499087924826,"s__Prevotella_copri"
"fixed","age_months",0.192472359899178,0.256233661316887,0.751159542856259,101.240686547843,0.454299152292946,-0.315811648900784,0.70075636869914,"k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Prevotellaceae|g__Prevotella|s__Prevotella_copri",0.605732203057261,"s__Prevotella_copri"
"fixed","study_conditionT1D",-1.91906002080782,1.57834040557859,-1.21587207298563,23.5995859493957,0.236056514782999,-5.17952186595362,1.34140182433798,"k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Prevotellaceae|g__Prevotella|s__Prevotella_copri",0.907062745853591,"s__Prevotella_copri"
"fixed","age_months:study_conditionT1D",-0.408191993608234,0.605745775396443,-0.673866843464297,101.53245707319,0.501927213258473,-1.60975227842929,0.793368291212819,"k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Prevotellaceae|g__Prevotella|s__Prevotella_copri",0.602312655910167,"s__Prevotella_copri"
